listing_id,date,available,price,adjusted_price,minimum_nights,maximum_nights
167183,2021-04-15,False,45.0,45.0,1.0,5.0
6369,2021-04-15,True,60.0,60.0,1.0,1125.0
6369,2021-04-16,True,60.0,60.0,1.0,1125.0
6369,2021-04-17,True,60.0,60.0,1.0,1125.0
6369,2021-04-18,True,60.0,60.0,1.0,1125.0
6369,2021-04-19,True,60.0,60.0,1.0,1125.0
6369,2021-04-20,True,60.0,60.0,1.0,1125.0
6369,2021-04-21,True,60.0,60.0,1.0,1125.0
6369,2021-04-22,True,60.0,60.0,1.0,1125.0
6369,2021-04-23,True,60.0,60.0,1.0,1125.0
6369,2021-04-24,True,60.0,60.0,1.0,1125.0
6369,2021-04-25,True,60.0,60.0,1.0,1125.0
6369,2021-04-26,True,60.0,60.0,1.0,1125.0
6369,2021-04-27,True,60.0,60.0,1.0,1125.0
6369,2021-04-28,True,60.0,60.0,1.0,1125.0
6369,2021-04-29,True,60.0,60.0,1.0,1125.0
6369,2021-04-30,True,60.0,60.0,1.0,1125.0
6369,2021-05-01,True,60.0,60.0,1.0,1125.0
6369,2021-05-02,True,60.0,60.0,1.0,1125.0
6369,2021-05-03,True,60.0,60.0,1.0,1125.0
6369,2021-05-04,True,60.0,60.0,1.0,1125.0
6369,2021-05-05,True,60.0,60.0,1.0,1125.0
6369,2021-05-06,True,60.0,60.0,1.0,1125.0
6369,2021-05-07,True,60.0,60.0,1.0,1125.0
6369,2021-05-08,True,60.0,60.0,1.0,1125.0
6369,2021-05-09,True,60.0,60.0,1.0,1125.0
6369,2021-05-10,True,60.0,60.0,1.0,1125.0
6369,2021-05-11,True,60.0,60.0,1.0,1125.0
6369,2021-05-12,True,60.0,60.0,1.0,1125.0
6369,2021-05-13,True,60.0,60.0,1.0,1125.0
6369,2021-05-14,True,60.0,60.0,1.0,1125.0
6369,2021-05-15,True,60.0,60.0,1.0,1125.0
6369,2021-05-16,True,60.0,60.0,1.0,1125.0
6369,2021-05-17,True,60.0,60.0,1.0,1125.0
6369,2021-05-18,True,60.0,60.0,1.0,1125.0
6369,2021-05-19,True,60.0,60.0,1.0,1125.0
6369,2021-05-20,True,60.0,60.0,1.0,1125.0
6369,2021-05-21,True,60.0,60.0,1.0,1125.0
6369,2021-05-22,True,60.0,60.0,1.0,1125.0
6369,2021-05-23,True,60.0,60.0,1.0,1125.0
6369,2021-05-24,True,60.0,60.0,1.0,1125.0
6369,2021-05-25,True,60.0,60.0,1.0,1125.0
6369,2021-05-26,True,60.0,60.0,1.0,1125.0
6369,2021-05-27,True,60.0,60.0,1.0,1125.0
6369,2021-05-28,True,60.0,60.0,1.0,1125.0
6369,2021-05-29,True,60.0,60.0,1.0,1125.0
6369,2021-05-30,True,60.0,60.0,1.0,1125.0
6369,2021-05-31,True,60.0,60.0,1.0,1125.0
6369,2021-06-01,True,60.0,60.0,1.0,1125.0
6369,2021-06-02,True,60.0,60.0,1.0,1125.0
6369,2021-06-03,True,60.0,60.0,1.0,1125.0
6369,2021-06-04,True,60.0,60.0,1.0,1125.0
6369,2021-06-05,True,60.0,60.0,1.0,1125.0
6369,2021-06-06,True,60.0,60.0,1.0,1125.0
6369,2021-06-07,True,60.0,60.0,1.0,1125.0
6369,2021-06-08,True,60.0,60.0,1.0,1125.0
6369,2021-06-09,True,60.0,60.0,1.0,1125.0
6369,2021-06-10,True,60.0,60.0,1.0,1125.0
6369,2021-06-11,True,60.0,60.0,1.0,1125.0
6369,2021-06-12,True,60.0,60.0,1.0,1125.0
6369,2021-06-13,True,60.0,60.0,1.0,1125.0
6369,2021-06-14,True,60.0,60.0,1.0,1125.0
6369,2021-06-15,True,60.0,60.0,1.0,1125.0
6369,2021-06-16,True,60.0,60.0,1.0,1125.0
6369,2021-06-17,True,60.0,60.0,1.0,1125.0
6369,2021-06-18,True,60.0,60.0,1.0,1125.0
6369,2021-06-19,True,60.0,60.0,1.0,1125.0
6369,2021-06-20,True,60.0,60.0,1.0,1125.0
6369,2021-06-21,True,60.0,60.0,1.0,1125.0
6369,2021-06-22,True,60.0,60.0,1.0,1125.0
6369,2021-06-23,True,60.0,60.0,1.0,1125.0
6369,2021-06-24,True,60.0,60.0,1.0,1125.0
6369,2021-06-25,True,60.0,60.0,1.0,1125.0
6369,2021-06-26,True,60.0,60.0,1.0,1125.0
6369,2021-06-27,True,60.0,60.0,1.0,1125.0
6369,2021-06-28,True,60.0,60.0,1.0,1125.0
6369,2021-06-29,True,60.0,60.0,1.0,1125.0
6369,2021-06-30,True,60.0,60.0,1.0,1125.0
6369,2021-07-01,True,60.0,60.0,1.0,1125.0
6369,2021-07-02,True,60.0,60.0,1.0,1125.0
6369,2021-07-03,True,60.0,60.0,1.0,1125.0
6369,2021-07-04,True,60.0,60.0,1.0,1125.0
6369,2021-07-05,True,60.0,60.0,1.0,1125.0
6369,2021-07-06,True,60.0,60.0,1.0,1125.0
6369,2021-07-07,True,60.0,60.0,1.0,1125.0
6369,2021-07-08,True,60.0,60.0,1.0,1125.0
6369,2021-07-09,True,60.0,60.0,1.0,1125.0
6369,2021-07-10,True,60.0,60.0,1.0,1125.0
6369,2021-07-11,True,60.0,60.0,1.0,1125.0
6369,2021-07-12,True,60.0,60.0,1.0,1125.0
6369,2021-07-13,True,60.0,60.0,1.0,1125.0
6369,2021-07-14,True,60.0,60.0,1.0,1125.0
6369,2021-07-15,True,60.0,60.0,1.0,1125.0
6369,2021-07-16,True,60.0,60.0,1.0,1125.0
6369,2021-07-17,True,60.0,60.0,1.0,1125.0
6369,2021-07-18,True,60.0,60.0,1.0,1125.0
6369,2021-07-19,True,60.0,60.0,1.0,1125.0
6369,2021-07-20,True,60.0,60.0,1.0,1125.0
6369,2021-07-21,True,60.0,60.0,1.0,1125.0
6369,2021-07-22,True,60.0,60.0,1.0,1125.0
6369,2021-07-23,True,60.0,60.0,1.0,1125.0
6369,2021-07-24,True,60.0,60.0,1.0,1125.0
6369,2021-07-25,True,60.0,60.0,1.0,1125.0
6369,2021-07-26,True,60.0,60.0,1.0,1125.0
6369,2021-07-27,True,60.0,60.0,1.0,1125.0
6369,2021-07-28,True,60.0,60.0,1.0,1125.0
6369,2021-07-29,True,60.0,60.0,1.0,1125.0
6369,2021-07-30,True,60.0,60.0,1.0,1125.0
6369,2021-07-31,True,60.0,60.0,1.0,1125.0
6369,2021-08-01,True,60.0,60.0,1.0,1125.0
6369,2021-08-02,True,60.0,60.0,1.0,1125.0
6369,2021-08-03,True,60.0,60.0,1.0,1125.0
6369,2021-08-04,True,60.0,60.0,1.0,1125.0
6369,2021-08-05,True,60.0,60.0,1.0,1125.0
6369,2021-08-06,True,60.0,60.0,1.0,1125.0
6369,2021-08-07,True,60.0,60.0,1.0,1125.0
6369,2021-08-08,True,60.0,60.0,1.0,1125.0
6369,2021-08-09,True,60.0,60.0,1.0,1125.0
6369,2021-08-10,True,60.0,60.0,1.0,1125.0
6369,2021-08-11,True,60.0,60.0,1.0,1125.0
6369,2021-08-12,True,60.0,60.0,1.0,1125.0
6369,2021-08-13,True,60.0,60.0,1.0,1125.0
6369,2021-08-14,True,60.0,60.0,1.0,1125.0
6369,2021-08-15,True,60.0,60.0,1.0,1125.0
6369,2021-08-16,True,60.0,60.0,1.0,1125.0
6369,2021-08-17,True,60.0,60.0,1.0,1125.0
6369,2021-08-18,True,60.0,60.0,1.0,1125.0
6369,2021-08-19,True,60.0,60.0,1.0,1125.0
6369,2021-08-20,True,60.0,60.0,1.0,1125.0
6369,2021-08-21,True,60.0,60.0,1.0,1125.0
6369,2021-08-22,True,60.0,60.0,1.0,1125.0
6369,2021-08-23,True,60.0,60.0,1.0,1125.0
6369,2021-08-24,True,60.0,60.0,1.0,1125.0
6369,2021-08-25,True,60.0,60.0,1.0,1125.0
6369,2021-08-26,True,60.0,60.0,1.0,1125.0
6369,2021-08-27,True,60.0,60.0,1.0,1125.0
6369,2021-08-28,True,60.0,60.0,1.0,1125.0
6369,2021-08-29,True,60.0,60.0,1.0,1125.0
6369,2021-08-30,True,60.0,60.0,1.0,1125.0
6369,2021-08-31,True,60.0,60.0,1.0,1125.0
6369,2021-09-01,True,60.0,60.0,1.0,1125.0
6369,2021-09-02,True,60.0,60.0,1.0,1125.0
6369,2021-09-03,True,60.0,60.0,1.0,1125.0
6369,2021-09-04,True,60.0,60.0,1.0,1125.0
6369,2021-09-05,True,60.0,60.0,1.0,1125.0
6369,2021-09-06,True,60.0,60.0,1.0,1125.0
6369,2021-09-07,True,60.0,60.0,1.0,1125.0
6369,2021-09-08,True,60.0,60.0,1.0,1125.0
6369,2021-09-09,True,60.0,60.0,1.0,1125.0
6369,2021-09-10,True,60.0,60.0,1.0,1125.0
6369,2021-09-11,True,60.0,60.0,1.0,1125.0
6369,2021-09-12,True,60.0,60.0,1.0,1125.0
6369,2021-09-13,True,60.0,60.0,1.0,1125.0
6369,2021-09-14,True,60.0,60.0,1.0,1125.0
6369,2021-09-15,True,60.0,60.0,1.0,1125.0
6369,2021-09-16,True,60.0,60.0,1.0,1125.0
6369,2021-09-17,True,60.0,60.0,1.0,1125.0
6369,2021-09-18,True,60.0,60.0,1.0,1125.0
6369,2021-09-19,True,60.0,60.0,1.0,1125.0
6369,2021-09-20,True,60.0,60.0,1.0,1125.0
6369,2021-09-21,True,60.0,60.0,1.0,1125.0
6369,2021-09-22,True,60.0,60.0,1.0,1125.0
6369,2021-09-23,True,60.0,60.0,1.0,1125.0
6369,2021-09-24,True,60.0,60.0,1.0,1125.0
6369,2021-09-25,True,60.0,60.0,1.0,1125.0
6369,2021-09-26,True,60.0,60.0,1.0,1125.0
6369,2021-09-27,True,60.0,60.0,1.0,1125.0
6369,2021-09-28,True,60.0,60.0,1.0,1125.0
6369,2021-09-29,True,60.0,60.0,1.0,1125.0
6369,2021-09-30,True,60.0,60.0,1.0,1125.0
6369,2021-10-01,True,60.0,60.0,1.0,1125.0
6369,2021-10-02,True,60.0,60.0,1.0,1125.0
6369,2021-10-03,True,60.0,60.0,1.0,1125.0
6369,2021-10-04,True,60.0,60.0,1.0,1125.0
6369,2021-10-05,True,60.0,60.0,1.0,1125.0
6369,2021-10-06,True,60.0,60.0,1.0,1125.0
6369,2021-10-07,True,60.0,60.0,1.0,1125.0
6369,2021-10-08,True,60.0,60.0,1.0,1125.0
6369,2021-10-09,True,60.0,60.0,1.0,1125.0
6369,2021-10-10,True,60.0,60.0,1.0,1125.0
6369,2021-10-11,True,60.0,60.0,1.0,1125.0
6369,2021-10-12,False,60.0,60.0,1.0,1125.0
6369,2021-10-13,False,60.0,60.0,1.0,1125.0
6369,2021-10-14,False,60.0,60.0,1.0,1125.0
6369,2021-10-15,False,60.0,60.0,1.0,1125.0
6369,2021-10-16,False,60.0,60.0,1.0,1125.0
6369,2021-10-17,False,60.0,60.0,1.0,1125.0
6369,2021-10-18,False,60.0,60.0,1.0,1125.0
6369,2021-10-19,False,60.0,60.0,1.0,1125.0
6369,2021-10-20,False,60.0,60.0,1.0,1125.0
6369,2021-10-21,False,60.0,60.0,1.0,1125.0
6369,2021-10-22,False,60.0,60.0,1.0,1125.0
6369,2021-10-23,False,60.0,60.0,1.0,1125.0
6369,2021-10-24,False,60.0,60.0,1.0,1125.0
6369,2021-10-25,False,60.0,60.0,1.0,1125.0
6369,2021-10-26,False,60.0,60.0,1.0,1125.0
6369,2021-10-27,False,60.0,60.0,1.0,1125.0
6369,2021-10-28,False,60.0,60.0,1.0,1125.0
6369,2021-10-29,False,60.0,60.0,1.0,1125.0
6369,2021-10-30,False,60.0,60.0,1.0,1125.0
6369,2021-10-31,False,60.0,60.0,1.0,1125.0
6369,2021-11-01,False,60.0,60.0,1.0,1125.0
6369,2021-11-02,False,60.0,60.0,1.0,1125.0
6369,2021-11-03,False,60.0,60.0,1.0,1125.0
6369,2021-11-04,False,60.0,60.0,1.0,1125.0
6369,2021-11-05,False,60.0,60.0,1.0,1125.0
6369,2021-11-06,False,60.0,60.0,1.0,1125.0
6369,2021-11-07,False,60.0,60.0,1.0,1125.0
6369,2021-11-08,False,60.0,60.0,1.0,1125.0
6369,2021-11-09,False,60.0,60.0,1.0,1125.0
6369,2021-11-10,False,60.0,60.0,1.0,1125.0
6369,2021-11-11,False,60.0,60.0,1.0,1125.0
6369,2021-11-12,False,60.0,60.0,1.0,1125.0
6369,2021-11-13,False,60.0,60.0,1.0,1125.0
6369,2021-11-14,False,60.0,60.0,1.0,1125.0
6369,2021-11-15,False,60.0,60.0,1.0,1125.0
6369,2021-11-16,False,60.0,60.0,1.0,1125.0
6369,2021-11-17,False,60.0,60.0,1.0,1125.0
6369,2021-11-18,False,60.0,60.0,1.0,1125.0
6369,2021-11-19,False,60.0,60.0,1.0,1125.0
6369,2021-11-20,False,60.0,60.0,1.0,1125.0
6369,2021-11-21,False,60.0,60.0,1.0,1125.0
6369,2021-11-22,False,60.0,60.0,1.0,1125.0
6369,2021-11-23,False,60.0,60.0,1.0,1125.0
6369,2021-11-24,False,60.0,60.0,1.0,1125.0
6369,2021-11-25,False,60.0,60.0,1.0,1125.0
6369,2021-11-26,False,60.0,60.0,1.0,1125.0
6369,2021-11-27,False,60.0,60.0,1.0,1125.0
6369,2021-11-28,False,60.0,60.0,1.0,1125.0
6369,2021-11-29,False,60.0,60.0,1.0,1125.0
6369,2021-11-30,False,60.0,60.0,1.0,1125.0
6369,2021-12-01,False,60.0,60.0,1.0,1125.0
6369,2021-12-02,False,60.0,60.0,1.0,1125.0
6369,2021-12-03,False,60.0,60.0,1.0,1125.0
6369,2021-12-04,False,60.0,60.0,1.0,1125.0
6369,2021-12-05,False,60.0,60.0,1.0,1125.0
6369,2021-12-06,False,60.0,60.0,1.0,1125.0
6369,2021-12-07,False,60.0,60.0,1.0,1125.0
6369,2021-12-08,False,60.0,60.0,1.0,1125.0
6369,2021-12-09,False,60.0,60.0,1.0,1125.0
6369,2021-12-10,False,60.0,60.0,1.0,1125.0
6369,2021-12-11,False,60.0,60.0,1.0,1125.0
6369,2021-12-12,False,60.0,60.0,1.0,1125.0
6369,2021-12-13,False,60.0,60.0,1.0,1125.0
6369,2021-12-14,False,60.0,60.0,1.0,1125.0
6369,2021-12-15,False,60.0,60.0,1.0,1125.0
6369,2021-12-16,False,60.0,60.0,1.0,1125.0
6369,2021-12-17,False,60.0,60.0,1.0,1125.0
