listing_id,date,available,price,adjusted_price,minimum_nights,maximum_nights
6369,2021-12-18,False,60.0,60.0,1.0,1125.0
6369,2021-12-19,False,60.0,60.0,1.0,1125.0
6369,2021-12-20,False,60.0,60.0,1.0,1125.0
6369,2021-12-21,False,60.0,60.0,1.0,1125.0
6369,2021-12-22,False,60.0,60.0,1.0,1125.0
6369,2021-12-23,False,60.0,60.0,1.0,1125.0
6369,2021-12-24,False,60.0,60.0,1.0,1125.0
6369,2021-12-25,False,60.0,60.0,1.0,1125.0
6369,2021-12-26,False,60.0,60.0,1.0,1125.0
6369,2021-12-27,False,60.0,60.0,1.0,1125.0
6369,2021-12-28,False,60.0,60.0,1.0,1125.0
6369,2021-12-29,False,60.0,60.0,1.0,1125.0
6369,2021-12-30,False,60.0,60.0,1.0,1125.0
6369,2021-12-31,False,60.0,60.0,1.0,1125.0
6369,2022-01-01,False,60.0,60.0,1.0,1125.0
6369,2022-01-02,False,60.0,60.0,1.0,1125.0
6369,2022-01-03,False,60.0,60.0,1.0,1125.0
6369,2022-01-04,False,60.0,60.0,1.0,1125.0
6369,2022-01-05,False,60.0,60.0,1.0,1125.0
6369,2022-01-06,False,60.0,60.0,1.0,1125.0
6369,2022-01-07,False,60.0,60.0,1.0,1125.0
6369,2022-01-08,False,60.0,60.0,1.0,1125.0
6369,2022-01-09,False,60.0,60.0,1.0,1125.0
6369,2022-01-10,False,60.0,60.0,1.0,1125.0
6369,2022-01-11,False,60.0,60.0,1.0,1125.0
6369,2022-01-12,False,60.0,60.0,1.0,1125.0
6369,2022-01-13,False,60.0,60.0,1.0,1125.0
6369,2022-01-14,False,60.0,60.0,1.0,1125.0
6369,2022-01-15,False,60.0,60.0,1.0,1125.0
6369,2022-01-16,False,60.0,60.0,1.0,1125.0
6369,2022-01-17,False,60.0,60.0,1.0,1125.0
6369,2022-01-18,False,60.0,60.0,1.0,1125.0
6369,2022-01-19,False,60.0,60.0,1.0,1125.0
6369,2022-01-20,False,60.0,60.0,1.0,1125.0
6369,2022-01-21,False,60.0,60.0,1.0,1125.0
6369,2022-01-22,False,60.0,60.0,1.0,1125.0
6369,2022-01-23,False,60.0,60.0,1.0,1125.0
6369,2022-01-24,False,60.0,60.0,1.0,1125.0
6369,2022-01-25,False,60.0,60.0,1.0,1125.0
6369,2022-01-26,False,60.0,60.0,1.0,1125.0
6369,2022-01-27,False,60.0,60.0,1.0,1125.0
6369,2022-01-28,False,60.0,60.0,1.0,1125.0
6369,2022-01-29,False,60.0,60.0,1.0,1125.0
6369,2022-01-30,False,60.0,60.0,1.0,1125.0
6369,2022-01-31,False,60.0,60.0,1.0,1125.0
6369,2022-02-01,False,60.0,60.0,1.0,1125.0
6369,2022-02-02,False,60.0,60.0,1.0,1125.0
6369,2022-02-03,False,60.0,60.0,1.0,1125.0
6369,2022-02-04,False,60.0,60.0,1.0,1125.0
6369,2022-02-05,False,60.0,60.0,1.0,1125.0
6369,2022-02-06,False,60.0,60.0,1.0,1125.0
6369,2022-02-07,False,60.0,60.0,1.0,1125.0
6369,2022-02-08,False,60.0,60.0,1.0,1125.0
6369,2022-02-09,False,60.0,60.0,1.0,1125.0
6369,2022-02-10,False,60.0,60.0,1.0,1125.0
6369,2022-02-11,False,60.0,60.0,1.0,1125.0
6369,2022-02-12,False,60.0,60.0,1.0,1125.0
6369,2022-02-13,False,60.0,60.0,1.0,1125.0
6369,2022-02-14,False,60.0,60.0,1.0,1125.0
6369,2022-02-15,False,60.0,60.0,1.0,1125.0
6369,2022-02-16,False,60.0,60.0,1.0,1125.0
6369,2022-02-17,False,60.0,60.0,1.0,1125.0
6369,2022-02-18,False,60.0,60.0,1.0,1125.0
6369,2022-02-19,False,60.0,60.0,1.0,1125.0
6369,2022-02-20,False,60.0,60.0,1.0,1125.0
6369,2022-02-21,False,60.0,60.0,1.0,1125.0
6369,2022-02-22,False,60.0,60.0,1.0,1125.0
6369,2022-02-23,False,60.0,60.0,1.0,1125.0
6369,2022-02-24,False,60.0,60.0,1.0,1125.0
6369,2022-02-25,False,60.0,60.0,1.0,1125.0
6369,2022-02-26,False,60.0,60.0,1.0,1125.0
6369,2022-02-27,False,60.0,60.0,1.0,1125.0
6369,2022-02-28,False,60.0,60.0,1.0,1125.0
6369,2022-03-01,False,60.0,60.0,1.0,1125.0
6369,2022-03-02,False,60.0,60.0,1.0,1125.0
6369,2022-03-03,False,60.0,60.0,1.0,1125.0
6369,2022-03-04,False,60.0,60.0,1.0,1125.0
6369,2022-03-05,False,60.0,60.0,1.0,1125.0
6369,2022-03-06,False,60.0,60.0,1.0,1125.0
6369,2022-03-07,False,60.0,60.0,1.0,1125.0
6369,2022-03-08,False,60.0,60.0,1.0,1125.0
6369,2022-03-09,False,60.0,60.0,1.0,1125.0
6369,2022-03-10,False,60.0,60.0,1.0,1125.0
6369,2022-03-11,False,60.0,60.0,1.0,1125.0
6369,2022-03-12,False,60.0,60.0,1.0,1125.0
6369,2022-03-13,False,60.0,60.0,1.0,1125.0
6369,2022-03-14,False,60.0,60.0,1.0,1125.0
6369,2022-03-15,False,60.0,60.0,1.0,1125.0
6369,2022-03-16,False,60.0,60.0,1.0,1125.0
6369,2022-03-17,False,60.0,60.0,1.0,1125.0
6369,2022-03-18,False,60.0,60.0,1.0,1125.0
6369,2022-03-19,False,60.0,60.0,1.0,1125.0
6369,2022-03-20,False,60.0,60.0,1.0,1125.0
6369,2022-03-21,False,60.0,60.0,1.0,1125.0
6369,2022-03-22,False,60.0,60.0,1.0,1125.0
6369,2022-03-23,False,60.0,60.0,1.0,1125.0
6369,2022-03-24,False,60.0,60.0,1.0,1125.0
6369,2022-03-25,False,60.0,60.0,1.0,1125.0
6369,2022-03-26,False,60.0,60.0,1.0,1125.0
6369,2022-03-27,False,60.0,60.0,1.0,1125.0
6369,2022-03-28,False,60.0,60.0,1.0,1125.0
6369,2022-03-29,False,60.0,60.0,1.0,1125.0
6369,2022-03-30,False,60.0,60.0,1.0,1125.0
6369,2022-03-31,False,60.0,60.0,1.0,1125.0
6369,2022-04-01,False,60.0,60.0,1.0,1125.0
6369,2022-04-02,False,60.0,60.0,1.0,1125.0
6369,2022-04-03,False,60.0,60.0,1.0,1125.0
6369,2022-04-04,False,60.0,60.0,1.0,1125.0
6369,2022-04-05,False,60.0,60.0,1.0,1125.0
6369,2022-04-06,False,60.0,60.0,1.0,1125.0
6369,2022-04-07,False,60.0,60.0,1.0,1125.0
6369,2022-04-08,False,60.0,60.0,1.0,1125.0
6369,2022-04-09,False,60.0,60.0,1.0,1125.0
6369,2022-04-10,False,60.0,60.0,1.0,1125.0
6369,2022-04-11,False,60.0,60.0,1.0,1125.0
6369,2022-04-12,False,60.0,60.0,1.0,1125.0
6369,2022-04-13,False,60.0,60.0,1.0,1125.0
6369,2022-04-14,False,60.0,60.0,1.0,1125.0
21853,2021-04-16,False,35.0,35.0,4.0,40.0
21853,2021-04-17,True,35.0,35.0,4.0,40.0
21853,2021-04-18,True,30.0,30.0,4.0,40.0
21853,2021-04-19,True,30.0,30.0,4.0,40.0
21853,2021-04-20,True,30.0,30.0,4.0,40.0
21853,2021-04-21,True,30.0,30.0,4.0,40.0
21853,2021-04-22,True,30.0,30.0,4.0,40.0
21853,2021-04-23,True,35.0,35.0,4.0,40.0
21853,2021-04-24,True,35.0,35.0,4.0,40.0
21853,2021-04-25,True,30.0,30.0,4.0,40.0
21853,2021-04-26,True,30.0,30.0,4.0,40.0
21853,2021-04-27,True,30.0,30.0,4.0,40.0
21853,2021-04-28,True,30.0,30.0,4.0,40.0
21853,2021-04-29,True,30.0,30.0,4.0,40.0
21853,2021-04-30,True,35.0,35.0,4.0,40.0
21853,2021-05-01,True,35.0,35.0,4.0,40.0
21853,2021-05-02,True,30.0,30.0,4.0,40.0
21853,2021-05-03,True,30.0,30.0,4.0,40.0
21853,2021-05-04,True,30.0,30.0,4.0,40.0
21853,2021-05-05,True,30.0,30.0,4.0,40.0
21853,2021-05-06,True,30.0,30.0,4.0,40.0
21853,2021-05-07,True,35.0,35.0,4.0,40.0
21853,2021-05-08,True,35.0,35.0,4.0,40.0
21853,2021-05-09,True,30.0,30.0,4.0,40.0
21853,2021-05-10,True,30.0,30.0,4.0,40.0
21853,2021-05-11,True,30.0,30.0,4.0,40.0
21853,2021-05-12,True,30.0,30.0,4.0,40.0
21853,2021-05-13,True,30.0,30.0,4.0,40.0
21853,2021-05-14,True,35.0,35.0,4.0,40.0
21853,2021-05-15,True,35.0,35.0,4.0,40.0
21853,2021-05-16,True,30.0,30.0,4.0,40.0
21853,2021-05-17,True,30.0,30.0,4.0,40.0
21853,2021-05-18,True,30.0,30.0,4.0,40.0
21853,2021-05-19,True,30.0,30.0,4.0,40.0
21853,2021-05-20,True,30.0,30.0,4.0,40.0
21853,2021-05-21,True,35.0,35.0,4.0,40.0
21853,2021-05-22,True,35.0,35.0,4.0,40.0
21853,2021-05-23,True,30.0,30.0,4.0,40.0
21853,2021-05-24,True,30.0,30.0,4.0,40.0
21853,2021-05-25,True,30.0,30.0,4.0,40.0
21853,2021-05-26,True,30.0,30.0,4.0,40.0
21853,2021-05-27,True,30.0,30.0,4.0,40.0
21853,2021-05-28,True,35.0,35.0,4.0,40.0
21853,2021-05-29,True,35.0,35.0,4.0,40.0
21853,2021-05-30,True,30.0,30.0,4.0,40.0
21853,2021-05-31,True,30.0,30.0,4.0,40.0
21853,2021-06-01,True,30.0,30.0,4.0,40.0
21853,2021-06-02,True,30.0,30.0,4.0,40.0
21853,2021-06-03,True,30.0,30.0,4.0,40.0
21853,2021-06-04,True,35.0,35.0,4.0,40.0
21853,2021-06-05,True,35.0,35.0,4.0,40.0
21853,2021-06-06,True,30.0,30.0,4.0,40.0
21853,2021-06-07,True,30.0,30.0,4.0,40.0
21853,2021-06-08,True,30.0,30.0,4.0,40.0
21853,2021-06-09,True,30.0,30.0,4.0,40.0
21853,2021-06-10,True,30.0,30.0,4.0,40.0
21853,2021-06-11,True,35.0,35.0,4.0,40.0
21853,2021-06-12,True,35.0,35.0,4.0,40.0
21853,2021-06-13,True,30.0,30.0,4.0,40.0
21853,2021-06-14,True,30.0,30.0,4.0,40.0
21853,2021-06-15,True,30.0,30.0,4.0,40.0
21853,2021-06-16,True,30.0,30.0,4.0,40.0
21853,2021-06-17,True,30.0,30.0,4.0,40.0
21853,2021-06-18,True,35.0,35.0,4.0,40.0
21853,2021-06-19,True,35.0,35.0,4.0,40.0
21853,2021-06-20,True,30.0,30.0,4.0,40.0
21853,2021-06-21,True,30.0,30.0,4.0,40.0
21853,2021-06-22,True,30.0,30.0,4.0,40.0
21853,2021-06-23,True,30.0,30.0,4.0,40.0
21853,2021-06-24,True,30.0,30.0,4.0,40.0
21853,2021-06-25,True,35.0,35.0,4.0,40.0
21853,2021-06-26,True,35.0,35.0,4.0,40.0
21853,2021-06-27,True,30.0,30.0,4.0,40.0
21853,2021-06-28,True,30.0,30.0,4.0,40.0
21853,2021-06-29,True,30.0,30.0,4.0,40.0
21853,2021-06-30,True,30.0,30.0,4.0,40.0
21853,2021-07-01,True,30.0,30.0,4.0,40.0
21853,2021-07-02,True,35.0,35.0,4.0,40.0
21853,2021-07-03,True,35.0,35.0,4.0,40.0
21853,2021-07-04,True,30.0,30.0,4.0,40.0
21853,2021-07-05,True,30.0,30.0,4.0,40.0
21853,2021-07-06,True,30.0,30.0,4.0,40.0
21853,2021-07-07,True,30.0,30.0,4.0,40.0
21853,2021-07-08,True,30.0,30.0,4.0,40.0
21853,2021-07-09,True,35.0,35.0,4.0,40.0
21853,2021-07-10,True,35.0,35.0,4.0,40.0
21853,2021-07-11,True,30.0,30.0,4.0,40.0
21853,2021-07-12,True,30.0,30.0,4.0,40.0
21853,2021-07-13,True,30.0,30.0,4.0,40.0
21853,2021-07-14,True,30.0,30.0,4.0,40.0
21853,2021-07-15,True,30.0,30.0,4.0,40.0
21853,2021-07-16,True,35.0,35.0,4.0,40.0
21853,2021-07-17,True,35.0,35.0,4.0,40.0
21853,2021-07-18,True,30.0,30.0,4.0,40.0
21853,2021-07-19,True,30.0,30.0,4.0,40.0
21853,2021-07-20,True,30.0,30.0,4.0,40.0
21853,2021-07-21,True,30.0,30.0,4.0,40.0
21853,2021-07-22,True,30.0,30.0,4.0,40.0
21853,2021-07-23,True,35.0,35.0,4.0,40.0
21853,2021-07-24,True,35.0,35.0,4.0,40.0
21853,2021-07-25,True,30.0,30.0,4.0,40.0
21853,2021-07-26,True,30.0,30.0,4.0,40.0
21853,2021-07-27,True,30.0,30.0,4.0,40.0
21853,2021-07-28,True,30.0,30.0,4.0,40.0
21853,2021-07-29,True,30.0,30.0,4.0,40.0
21853,2021-07-30,True,35.0,35.0,4.0,40.0
21853,2021-07-31,True,35.0,35.0,4.0,40.0
21853,2021-08-01,True,30.0,30.0,4.0,40.0
21853,2021-08-02,True,30.0,30.0,4.0,40.0
21853,2021-08-03,True,30.0,30.0,4.0,40.0
21853,2021-08-04,True,30.0,30.0,4.0,40.0
21853,2021-08-05,True,30.0,30.0,4.0,40.0
21853,2021-08-06,True,35.0,35.0,4.0,40.0
21853,2021-08-07,True,35.0,35.0,4.0,40.0
21853,2021-08-08,True,30.0,30.0,4.0,40.0
21853,2021-08-09,True,30.0,30.0,4.0,40.0
21853,2021-08-10,True,30.0,30.0,4.0,40.0
21853,2021-08-11,True,30.0,30.0,4.0,40.0
21853,2021-08-12,True,30.0,30.0,4.0,40.0
21853,2021-08-13,True,35.0,35.0,4.0,40.0
21853,2021-08-14,True,35.0,35.0,4.0,40.0
21853,2021-08-15,True,30.0,30.0,4.0,40.0
21853,2021-08-16,True,30.0,30.0,4.0,40.0
21853,2021-08-17,True,30.0,30.0,4.0,40.0
21853,2021-08-18,True,30.0,30.0,4.0,40.0
21853,2021-08-19,True,30.0,30.0,4.0,40.0
21853,2021-08-20,True,35.0,35.0,4.0,40.0
21853,2021-08-21,True,35.0,35.0,4.0,40.0
21853,2021-08-22,True,30.0,30.0,4.0,40.0
21853,2021-08-23,True,30.0,30.0,4.0,40.0
21853,2021-08-24,True,30.0,30.0,4.0,40.0
21853,2021-08-25,True,30.0,30.0,4.0,40.0
21853,2021-08-26,True,30.0,30.0,4.0,40.0
21853,2021-08-27,True,35.0,35.0,4.0,40.0
